Country,Emission
Aruba,
Africa Eastern and Southern,1326.663658
Afghanistan,508.8084095
Africa Western and Central,1714.4268
Angola,1895.770869
Albania,5215.276752
Andorra,
Arab World,5802.104129
United Arab Emirates,
Argentina,8441.919439
Armenia,4267.452119
American Samoa,
Antigua and Barbuda,14449.99652
Australia,51812.15404
Austria,48105.36462
Azerbaijan,4214.311336
Burundi,274.0095232
Belgium,44594.37811
Benin,1291.040962
Burkina Faso,830.9251446
Bangladesh,1968.792225
Bulgaria,9975.780001
Bahrain,
"Bahamas, The",28607.90138
Bosnia and Herzegovina,6031.556869
Belarus,6411.227813
Belize,4435.621154
Bermuda,
Bolivia,3143.045494
Brazil,6796.844542
Barbados,15191.16404
Brunei Darussalam,27466.33964
Bhutan,3122.376062
Botswana,6710.990411
Central African Republic,476.8511127
Canada,43241.61783
Central Europe and the Baltics,16082.45771
Switzerland,86601.55641
Channel Islands,
Chile,13231.70421
China,10500.39562
Cote d'Ivoire,2325.723705
Cameroon,1499.372843
"Congo, Dem. Rep.",556.8131853
"Congo, Rep.",1972.545246
Colombia,5332.773524
Comoros,1402.595489
Cabo Verde,3064.272388
Costa Rica,12076.81451
Caribbean small states,9192.767801
Cuba,
Curacao,
Cayman Islands,
Cyprus,26623.80089
Czech Republic,22762.19714
Germany,45723.6441
Djibouti,3425.50345
Dominica,6526.793215
Denmark,60908.83513
Dominican Republic,7268.19691
Algeria,3310.386534
East Asia & Pacific (excluding high income),8291.745976
Early-demographic dividend,3254.969411
East Asia & Pacific,
Europe & Central Asia (excluding high income),7656.593919
Europe & Central Asia,23780.38847
Ecuador,5600.389615
"Egypt, Arab Rep.",3547.870848
Euro area,37712.12083
Eritrea,
Spain,27057.16352
Estonia,23312.27633
Ethiopia,936.3404611
European Union,33927.7189
Fragile and conflict affected situations,1864.57941
Finland,49041.34226
Fiji,4881.526069
France,38625.06738
Faroe Islands,
"Micronesia, Fed. Sts.",
Gabon,7005.879097
United Kingdom,40284.63846
Georgia,4278.860771
Ghana,2328.534642
Gibraltar,
Guinea,1194.037865
"Gambia, The",787.0064509
Guinea-Bissau,727.5201717
Equatorial Guinea,7143.238705
Greece,17676.19248
Grenada,9680.175825
Greenland,
Guatemala,4603.339617
Guam,
Guyana,6955.939217
High income,43833.93156
"Hong Kong SAR, China",46323.86344
Honduras,2405.732848
Heavily indebted poor countries (HIPC),973.2718546
Croatia,13828.4695
Haiti,1176.75582
Hungary,15899.14828
IBRD only,6187.685697
IDA & IBRD total,4929.861141
IDA total,1364.157834
IDA blend,1664.260131
Indonesia,3869.588427
IDA only,1219.775623
Isle of Man,
India,1900.70681
Not classified,
Ireland,83812.80297
"Iran, Islamic Rep.",2282.551865
Iraq,4157.484495
Iceland,59260.88714
Israel,43610.52033
Italy,31676.2021
Jamaica,4664.52915
Jordan,4282.765823
Japan,
Kazakhstan,9055.745009
Kenya,1838.209968
Kyrgyz Republic,1173.611356
Cambodia,1512.727753
Kiribati,1670.824691
St. Kitts and Nevis,17435.92743
"Korea, Rep.",31489.1227
Kuwait,
Latin America & Caribbean (excluding high income),6733.112385
Lao PDR,2630.203774
Lebanon,4891.00147
Liberia,583.2717273
Libya,3699.228621
St. Lucia,9276.117829
Latin America & Caribbean,7417.252167
Least developed countries: UN classification,1068.79814
Low income,821.8629308
Liechtenstein,
Sri Lanka,3682.038425
Lower middle income,2200.401758
Low & middle income,4759.244261
Lesotho,861.0145481
Late-demographic dividend,9758.448272
Lithuania,19997.59253
Luxembourg,115873.6026
Latvia,17619.95239
"Macao SAR, China",
St. Martin (French part),
Morocco,3009.24946
Monaco,
Moldova,4551.130676
Madagascar,495.4904009
Maldives,7455.855728
Middle East & North Africa,6669.90343
Mexico,8346.702379
Marshall Islands,
